===== 오더북 스냅샷 검증 보고서 =====

생성 시간: 2025-03-26 06:59:02
검증된 거래소 수: 6
검증된 심볼 수: 144
처리된 데이터 수: 177260

== 거래소별 심볼 목록 ==
- 065115_binance_future: ADA, ANKR, ARK, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, POLYX, RED, SEI, SOL, STEEM, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- 065115_binance: ADA, ANKR, ARK, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, POLYX, RED, SEI, SOL, STEEM, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- 065115_bithumb: ADA, AUCTION, DOGE, IP, LAYER, NIL, ONDO, RED, SOL, USDT, WLD, XRP
- 065115_bybit_future: ADA, ANKR, AVAX, BEAM, BERA, DOGE, ENS, HBAR, IMX, IP, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, SUI, TRUMP, UXLINK
- 065115_bybit: ADA, ANKR, AVAX, BEAM, BERA, DOGE, ENS, HBAR, IMX, IP, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, SUI, TRUMP, UXLINK
- 065115_upbit: ADA, ANKR, ARK, AUCTION, AVAX, BEAM, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, MEW, ONDO, ORCA, POLYX, SEI, SOL, SONIC, STEEM, SUI, TRUMP, USDT, UXLINK, VANA, W, XLM, XRP, ZRO

== 전체 검증 요약 ==
총 뎁스 위반: 0건 (0.00%)
총 가격 역전: 24463건 (13.80%)
총 시퀀스 역전: 0건 (0.00%)
총 증분 업데이트 오류: 15176건 (8.56%)

== 거래소별 검증 요약 ==
** 065115_binance_future **
  심볼 수: 29
  데이터 수: 58405
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 5063건 (8.67%)

** 065115_binance **
  심볼 수: 29
  데이터 수: 40761
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 2583건 (6.34%)

** 065115_bithumb **
  심볼 수: 12
  데이터 수: 8497
  뎁스 위반: 0건 (0.00%)
  가격 역전: 6612건 (77.82%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 93건 (1.09%)

** 065115_bybit_future **
  심볼 수: 21
  데이터 수: 1245
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 74건 (5.94%)

** 065115_bybit **
  심볼 수: 21
  데이터 수: 47723
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 7080건 (14.84%)

** 065115_upbit **
  심볼 수: 32
  데이터 수: 20629
  뎁스 위반: 0건 (0.00%)
  가격 역전: 17851건 (86.53%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 283건 (1.37%)

== 심볼별 상세 결과 ==
+------------+-----------+------------+------------+------------+------------+------------+--------------+------------+------------+------------+
| 거래소                  | 심볼        | 데이터 수    | 뎁스 위반    | 위반 %      | 가격 역전     | 역전 %      | 시퀀스 역전    | 역전 %       | 증분 오류    | 오류 %      |
+------------+------------+------------+------------+------------+------------+------------+--------------+------------+------------+------------+
| 065115_binance        | ADA        | 2324       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 38         | 1.64%      |
| 065115_binance        | ANKR       | 645        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 11         | 1.71%      |
| 065115_binance        | ARK        | 446        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 40         | 8.97%      |
| 065115_binance        | AUCTION    | 2103       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 117        | 5.56%      |
| 065115_binance        | AVAX       | 1557       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 24         | 1.54%      |
| 065115_binance        | BERA       | 1573       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 153        | 9.73%      |
| 065115_binance        | DOGE       | 2269       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 96         | 4.23%      |
| 065115_binance        | ENS        | 930        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 15         | 1.61%      |
| 065115_binance        | HBAR       | 1662       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 136        | 8.18%      |
| 065115_binance        | HIVE       | 578        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 88         | 15.22%     |
| 065115_binance        | IMX        | 1688       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 53         | 3.14%      |
| 065115_binance        | LAYER      | 1861       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 540        | 29.02%     |
| 065115_binance        | LINK       | 1378       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 0.51%      |
| 065115_binance        | ME         | 774        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 30         | 3.88%      |
| 065115_binance        | NIL        | 1907       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 41         | 2.15%      |
| 065115_binance        | ORCA       | 802        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 59         | 7.36%      |
| 065115_binance        | POLYX      | 1029       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 44         | 4.28%      |
| 065115_binance        | RED        | 1815       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 360        | 19.83%     |
| 065115_binance        | SEI        | 818        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 10         | 1.22%      |
| 065115_binance        | SOL        | 2387       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 133        | 5.57%      |
| 065115_binance        | STEEM      | 458        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 18         | 3.93%      |
| 065115_binance        | SUI        | 2025       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 168        | 8.30%      |
| 065115_binance        | TRUMP      | 1760       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 3          | 0.17%      |
| 065115_binance        | VANA       | 1288       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 232        | 18.01%     |
| 065115_binance        | W          | 967        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 0.52%      |
| 065115_binance        | WLD        | 1247       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 0.32%      |
| 065115_binance        | XLM        | 1191       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 18         | 1.51%      |
| 065115_binance        | XRP        | 2267       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 88         | 3.88%      |
| 065115_binance        | ZRO        | 1012       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 52         | 5.14%      |
| 065115_binance_future | ADA        | 2257       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 41         | 1.82%      |
| 065115_binance_future | ANKR       | 2182       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 12         | 0.55%      |
| 065115_binance_future | ARK        | 1219       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 54         | 4.43%      |
| 065115_binance_future | AUCTION    | 2466       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 411        | 16.67%     |
| 065115_binance_future | AVAX       | 2293       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 186        | 8.11%      |
| 065115_binance_future | BERA       | 1948       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 151        | 7.75%      |
| 065115_binance_future | DOGE       | 2426       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 113        | 4.66%      |
| 065115_binance_future | ENS        | 1712       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 129        | 7.54%      |
| 065115_binance_future | HBAR       | 2121       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 101        | 4.76%      |
| 065115_binance_future | HIVE       | 1241       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 239        | 19.26%     |
| 065115_binance_future | IMX        | 2211       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 392        | 17.73%     |
| 065115_binance_future | LAYER      | 2377       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 593        | 24.95%     |
| 065115_binance_future | LINK       | 2222       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 113        | 5.09%      |
| 065115_binance_future | ME         | 1693       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 23         | 1.36%      |
| 065115_binance_future | NIL        | 2141       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 541        | 25.27%     |
| 065115_binance_future | ORCA       | 1474       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 54         | 3.66%      |
| 065115_binance_future | POLYX      | 1467       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 217        | 14.79%     |
| 065115_binance_future | RED        | 2228       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 232        | 10.41%     |
| 065115_binance_future | SEI        | 1673       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 0.42%      |
| 065115_binance_future | SOL        | 2449       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 154        | 6.29%      |
| 065115_binance_future | STEEM      | 1383       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 157        | 11.35%     |
| 065115_binance_future | SUI        | 2407       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 150        | 6.23%      |
